,PRIMARY_KEY,STATE,YEAR,ENROLL,TOTAL_REVENUE,FEDERAL_REVENUE,STATE_REVENUE,LOCAL_REVENUE,TOTAL_EXPENDITURE,INSTRUCTION_EXPENDITURE,SUPPORT_SERVICES_EXPENDITURE,OTHER_EXPENDITURE,CAPITAL_OUTLAY_EXPENDITURE,AVG_MATH_4_SCORE,AVG_MATH_8_SCORE,AVG_READING_4_SCORE,AVG_READING_8_SCORE,POPULATION,GDP,GDP_PER_CAPITA
0,2000_ALABAMA,ALABAMA,2000,730184.0,4885917.0,425978.0,3003814.0,1456125.0,5003267.0,2551713.0,1319053.0,395909.0,663903.0,217.0,264.0,,,4452173,157697.7,0.035420389099884486
1,2000_ALASKA,ALASKA,2000,132822.0,1313510.0,199520.0,774194.0,339796.0,1386904.0,717725.0,417637.0,46782.0,184546.0,,,,,627963,39566.8,0.06300817086357
2,2000_ARIZONA,ARIZONA,2000,814807.0,5479168.0,534619.0,2481089.0,2463460.0,5397194.0,2488932.0,1573568.0,270671.0,768425.0,219.0,269.0,,,5160586,207774.8,0.04026186173430692
3,2000_ARKANSAS,ARKANSAS,2000,450751.0,2844855.0,254735.0,2126099.0,464021.0,2683400.0,1531232.0,804253.0,138220.0,146666.0,216.0,257.0,,,2678588,90224.2,0.03368349294479031
4,2000_CALIFORNIA,CALIFORNIA,2000,5941946.0,46628207.0,4024940.0,26877920.0,15725347.0,45829753.0,23514388.0,12429070.0,2269603.0,5849441.0,213.0,260.0,,,33987977,1709490.6,0.05029692117303716
5,2000_COLORADO,COLORADO,2000,707436.0,5073266.0,266207.0,2083318.0,2723741.0,5444193.0,2539372.0,1674044.0,191201.0,782711.0,,,,,4326921,232832.1,0.053810111162186695
6,2000_CONNECTICUT,CONNECTICUT,2000,530363.0,5884078.0,234321.0,2298931.0,3350826.0,5605280.0,3189123.0,1634888.0,180639.0,369278.0,234.0,281.0,,,3411777,216293.1,0.06339602500397887
7,2000_DELAWARE,DELAWARE,2000,112743.0,1098555.0,69540.0,716375.0,312640.0,1040480.0,571982.0,313410.0,42630.0,79176.0,,,,,786373,56265.5,0.07155065089976385
8,2000_FLORIDA,FLORIDA,2000,2377271.0,17558787.0,1398757.0,8804217.0,7355813.0,17180954.0,7751117.0,5113323.0,1151140.0,2792662.0,,,,,16047515,641249.0,0.0399593955824313
9,2000_GEORGIA,GEORGIA,2000,1422941.0,11197766.0,710741.0,5406709.0,5080316.0,10884510.0,5701293.0,2931538.0,546396.0,1520834.0,219.0,265.0,,,8227303,391210.2,0.04755023608587164
10,2000_HAWAII,HAWAII,2000,185860.0,1404895.0,127042.0,1247256.0,30597.0,1363511.0,765134.0,373038.0,109367.0,115972.0,216.0,262.0,,,1213519,56440.5,0.046509778586079
11,2000_IDAHO,IDAHO,2000,245226.0,1452222.0,109898.0,888384.0,453940.0,1467977.0,798629.0,425211.0,59735.0,153472.0,224.0,277.0,,,1299430,47495.2,0.03655079534872983
12,2000_ILLINOIS,ILLINOIS,2000,2003839.0,17595047.0,1283052.0,6344130.0,9967865.0,18073190.0,8738312.0,5245226.0,716792.0,2467748.0,223.0,275.0,,,12434161,640878.6,0.0515417646594732
13,2000_INDIANA,INDIANA,2000,987214.0,8489991.0,426266.0,4300608.0,3763109.0,8518477.0,4143020.0,2373445.0,375026.0,841171.0,233.0,281.0,,,6091866,264054.4,0.04334540516813732
14,2000_IOWA,IOWA,2000,497301.0,3822452.0,217060.0,1879158.0,1726234.0,3974813.0,1906755.0,1104075.0,260900.0,353405.0,231.0,,,,2929067,122360.4,0.041774530934253123
15,2000_KANSAS,KANSAS,2000,469377.0,3518271.0,221530.0,2201788.0,1094953.0,3327090.0,1661540.0,1092448.0,209338.0,206141.0,232.0,283.0,,,2693681,113937.6,0.04229810434123417
16,2000_KENTUCKY,KENTUCKY,2000,646467.0,4330089.0,426956.0,2612740.0,1290393.0,4510972.0,2345581.0,1284053.0,260400.0,515109.0,219.0,270.0,,,4049021,151833.8,0.03749889170740285
17,2000_LOUISIANA,LOUISIANA,2000,750755.0,4785331.0,556240.0,2361704.0,1867387.0,4807097.0,2601684.0,1384760.0,307212.0,414669.0,218.0,259.0,,,4471885,206462.5,0.04616900926566761
18,2000_MAINE,MAINE,2000,209012.0,1792390.0,104497.0,761317.0,926576.0,1842276.0,1053067.0,474866.0,77649.0,143112.0,230.0,281.0,,,1277072,48524.6,0.03799676134156884
19,2000_MARYLAND,MARYLAND,2000,846582.0,7419047.0,409021.0,2804218.0,4205808.0,7355698.0,3874590.0,2189499.0,300044.0,760810.0,222.0,272.0,,,5311034,250851.4,0.047232120901504304
20,2000_MASSACHUSETTS,MASSACHUSETTS,2000,958907.0,9464271.0,480898.0,3926522.0,5056851.0,9466363.0,5624037.0,2503616.0,323913.0,533702.0,233.0,279.0,,,6361104,359286.0,0.05648170506251745
21,2000_MICHIGAN,MICHIGAN,2000,1700074.0,15939477.0,1030238.0,9942275.0,4966964.0,16580526.0,7709336.0,5109653.0,742727.0,1866666.0,229.0,277.0,,,9952450,438344.6,0.04404388869072439
22,2000_MINNESOTA,MINNESOTA,2000,839839.0,7344747.0,330914.0,4265438.0,2748395.0,7736391.0,3825732.0,1942294.0,531329.0,901829.0,234.0,287.0,,,4933692,247296.8,0.05012408557323805
23,2000_MISSISSIPPI,MISSISSIPPI,2000,499362.0,2743284.0,368830.0,1504225.0,870229.0,2996474.0,1524728.0,810371.0,183118.0,421075.0,211.0,254.0,,,2848353,88089.1,0.030926328302706866
24,2000_MISSOURI,MISSOURI,2000,913517.0,6675260.0,437898.0,3097822.0,3139540.0,6708608.0,3459281.0,1913563.0,374060.0,756817.0,228.0,271.0,,,5607285,245259.5,0.04373943896199319
25,2000_MONTANA,MONTANA,2000,157381.0,1104935.0,130928.0,487115.0,486892.0,1051768.0,613132.0,327975.0,41385.0,57419.0,228.0,285.0,,,903773,31369.8,0.03470982204602262
26,2000_NEBRASKA,NEBRASKA,2000,287566.0,2263952.0,152143.0,812998.0,1298811.0,2165529.0,1188826.0,570910.0,94639.0,243866.0,225.0,280.0,,,1713820,76663.0,0.0447322355906688
27,2000_NEVADA,NEVADA,2000,325610.0,2252416.0,110210.0,1378678.0,763528.0,2437438.0,1114489.0,695694.0,69965.0,428541.0,220.0,265.0,,,2018741,105454.6,0.05223780564222949
28,2000_NEW_HAMPSHIRE,NEW_HAMPSHIRE,2000,203178.0,1586869.0,54657.0,865318.0,666894.0,1640395.0,902062.0,445733.0,49746.0,130011.0,,,,,1239882,56718.8,0.045745320925700994
29,2000_NEW_JERSEY,NEW_JERSEY,2000,1279542.0,15651060.0,578978.0,6093162.0,8978920.0,15907248.0,8244717.0,5041897.0,568802.0,1320024.0,,,,,8430621,472786.5,0.05607967669285572
30,2000_NEW_MEXICO,NEW_MEXICO,2000,324489.0,2191695.0,296222.0,1571088.0,324385.0,2165031.0,1048533.0,727644.0,101479.0,255735.0,213.0,259.0,,,1821204,71960.2,0.039512432434806864
31,2000_NEW_YORK,NEW_YORK,2000,2861478.0,31906526.0,1938590.0,13766358.0,16201578.0,33683043.0,19856637.0,8377510.0,1057876.0,3266115.0,225.0,271.0,,,19001780,1084844.3,0.05709171982835293
32,2000_NORTH_CAROLINA,NORTH_CAROLINA,2000,1261586.0,9064700.0,622184.0,5897936.0,2544580.0,9275837.0,4854623.0,2356589.0,479183.0,1385226.0,230.0,276.0,,,8081614,357823.8,0.04427627946595816
33,2000_NORTH_DAKOTA,NORTH_DAKOTA,2000,112349.0,812982.0,96940.0,303132.0,412910.0,802768.0,402602.0,204117.0,55808.0,81274.0,230.0,282.0,,,642023,24653.3,0.038399403136647754
34,2000_OHIO,OHIO,2000,1822566.0,15327834.0,843432.0,6425872.0,8058530.0,14909952.0,7497388.0,4889221.0,725617.0,1378528.0,230.0,281.0,,,11363543,509601.7,0.044845318049133095
35,2000_OKLAHOMA,OKLAHOMA,2000,627032.0,3906833.0,377776.0,2162799.0,1366258.0,3876871.0,1928222.0,1226386.0,387753.0,286261.0,224.0,270.0,,,3454365,124234.5,0.03596449709280866
36,2000_OREGON,OREGON,2000,542739.0,4369400.0,268568.0,2457202.0,1643630.0,4398318.0,2288931.0,1433944.0,148604.0,391189.0,224.0,280.0,,,3429708,137819.7,0.04018409147367648
37,2000_PENNSYLVANIA,PENNSYLVANIA,2000,1782444.0,17090654.0,1022578.0,6163912.0,9904164.0,17861852.0,8818088.0,4887123.0,681741.0,1851099.0,,,,,12284173,538013.6,0.043797299175125586
38,2000_RHODE_ISLAND,RHODE_ISLAND,2000,155351.0,1464820.0,81655.0,610999.0,772166.0,1388454.0,845667.0,421472.0,57496.0,30587.0,224.0,269.0,,,1050268,45252.1,0.043086240845193795
39,2000_SOUTH_CAROLINA,SOUTH_CAROLINA,2000,666780.0,4690418.0,366587.0,2420494.0,1903337.0,4961392.0,2426139.0,1418846.0,278840.0,716110.0,220.0,265.0,,,4024223,150403.1,0.0373744447064688
40,2000_SOUTH_DAKOTA,SOUTH_DAKOTA,2000,130279.0,868161.0,105960.0,302405.0,459796.0,898609.0,443779.0,245481.0,36959.0,144296.0,,,,,755844,29399.2,0.03889585681701515
41,2000_TENNESSEE,TENNESSEE,2000,907222.0,5338531.0,462000.0,2429713.0,2446818.0,5805181.0,3166208.0,1471174.0,307022.0,743326.0,220.0,262.0,,,5703719,233697.5,0.04097282843001207
42,2000_TEXAS,TEXAS,2000,3965971.0,28918934.0,2406972.0,12471856.0,14040106.0,31067935.0,15018072.0,8307904.0,1371714.0,4719976.0,231.0,273.0,,,20944499,998148.9,0.047656852522469026
43,2000_UTAH,UTAH,2000,477835.0,2546642.0,189502.0,1507711.0,849429.0,2478420.0,1355794.0,596620.0,192296.0,270172.0,227.0,274.0,,,2244502,92626.6,0.04126821896349391
44,2000_VERMONT,VERMONT,2000,99609.0,1211370.0,65052.0,711259.0,435059.0,1193813.0,555740.0,283821.0,29595.0,39112.0,232.0,281.0,,,609618,23022.8,0.03776594523127598
45,2000_VIRGINIA,VIRGINIA,2000,1132673.0,8911426.0,491873.0,3761983.0,4657570.0,9154676.0,4823780.0,2639328.0,347530.0,1011384.0,230.0,275.0,,,7105817,346997.3,0.04883285060676344
46,2000_WASHINGTON,WASHINGTON,2000,1003714.0,7620930.0,543966.0,4812796.0,2264168.0,7811937.0,3818756.0,2285577.0,350703.0,1048059.0,,,,,5910512,312645.6,0.0528965341750427
47,2000_WEST_VIRGINIA,WEST_VIRGINIA,2000,290982.0,2243151.0,210082.0,1365346.0,667723.0,2243563.0,1271988.0,672003.0,156775.0,129872.0,223.0,266.0,,,1807021,62001.4,0.034311388744237066
48,2000_WISCONSIN,WISCONSIN,2000,877165.0,7848352.0,354829.0,4292527.0,3200996.0,8183251.0,4225688.0,2316000.0,265155.0,958597.0,,,,,5373999,233212.3,0.043396416709418816
49,2000_WYOMING,WYOMING,2000,91883.0,787323.0,66085.0,408356.0,312882.0,769923.0,417424.0,242832.0,24899.0,70579.0,229.0,276.0,,,494300,27676.7,0.05599170544203925
50,2002_ALABAMA,ALABAMA,2002,726367.0,5128559.0,508425.0,3010983.0,1609151.0,5147821.0,2720735.0,1414594.0,418949.0,496146.0,,,207.0,253.0,4480089,161258.0,0.03599437421890503
51,2002_ALASKA,ALASKA,2002,133010.0,1377767.0,249222.0,773418.0,355127.0,1523327.0,747223.0,485124.0,50601.0,215409.0,,,,,642337,42915.8,0.06681196941792238
52,2002_ARIZONA,ARIZONA,2002,859588.0,6192222.0,619869.0,2825228.0,2747125.0,6018188.0,2659448.0,1833852.0,286945.0,966925.0,,,205.0,257.0,5396255,219370.4,0.040652341299660597
53,2002_ARKANSAS,ARKANSAS,2002,449161.0,3147921.0,331069.0,2334551.0,482301.0,3087453.0,1697645.0,910208.0,165003.0,239177.0,,,213.0,260.0,2705927,92989.3,0.03436504384634175
54,2002_CALIFORNIA,CALIFORNIA,2002,6136915.0,54727056.0,5084409.0,31005317.0,18637330.0,56464225.0,28593157.0,15568570.0,2882414.0,6998522.0,,,206.0,250.0,34871843,1747199.5,0.05010344592340588
55,2002_COLORADO,COLORADO,2002,741319.0,5849588.0,338856.0,2460333.0,3050399.0,6237142.0,2963406.0,1967267.0,225545.0,779315.0,,,,,4490406,236869.2,0.052750063134602974
56,2002_CONNECTICUT,CONNECTICUT,2002,543829.0,6644334.0,288620.0,2490036.0,3865678.0,6475918.0,3570517.0,1847167.0,241930.0,542302.0,,,229.0,267.0,3458749,219956.8,0.06359432268719123
57,2002_DELAWARE,DELAWARE,2002,111331.0,1180255.0,86532.0,764350.0,329373.0,1246284.0,645895.0,352551.0,51060.0,154186.0,,,224.0,267.0,806169,56897.3,0.07057738513884806
58,2002_FLORIDA,FLORIDA,2002,2500179.0,18541689.0,1762460.0,8542871.0,8236358.0,19051049.0,8781232.0,5589428.0,1245146.0,2999914.0,,,214.0,261.0,16689370,684994.9,0.041043784157221035
59,2002_GEORGIA,GEORGIA,2002,1470634.0,13042229.0,904826.0,6361710.0,5775693.0,12690343.0,6894589.0,3341604.0,616115.0,1659378.0,,,215.0,258.0,8508256,399790.5,0.0469885367812158
60,2002_HAWAII,HAWAII,2002,184546.0,1889600.0,170152.0,1684226.0,35222.0,1436637.0,815123.0,457784.0,121615.0,42115.0,,,208.0,252.0,1239613,57913.9,0.046719339019516574
61,2002_IDAHO,IDAHO,2002,244937.0,1625444.0,138930.0,988386.0,498128.0,1666027.0,896815.0,499035.0,67785.0,167918.0,,,220.0,266.0,1340372,47334.4,0.035314375412199
62,2002_ILLINOIS,ILLINOIS,2002,2047836.0,19084554.0,1438287.0,6808150.0,10838117.0,20563001.0,9904454.0,6025120.0,683101.0,2897117.0,,,,,12525556,646998.4,0.05165426588648041
63,2002_INDIANA,INDIANA,2002,994348.0,9273957.0,523331.0,4446730.0,4303896.0,9353054.0,4586033.0,2650367.0,365778.0,875596.0,,,222.0,265.0,6155967,265089.5,0.04306220290004804
64,2002_IOWA,IOWA,2002,485932.0,4191217.0,273857.0,1951680.0,1965680.0,4418238.0,2109878.0,1180608.0,278099.0,459382.0,,,223.0,,2934234,124277.0,0.04235415444030708
65,2002_KANSAS,KANSAS,2002,470204.0,3823261.0,282329.0,2281992.0,1258940.0,3690815.0,1958937.0,1195259.0,166405.0,231630.0,,,222.0,269.0,2713535,115707.1,0.04264072510581216
66,2002_KENTUCKY,KENTUCKY,2002,654363.0,4621025.0,486226.0,2743882.0,1390917.0,4541670.0,2598897.0,1424273.0,277021.0,146218.0,,,219.0,265.0,4089875,155672.9,0.038062997035361715
67,2002_LOUISIANA,LOUISIANA,2002,725027.0,5229238.0,667687.0,2536111.0,2025440.0,5298267.0,2882613.0,1536497.0,329637.0,443002.0,,,207.0,256.0,4497267,213120.2,0.047388825257650924
68,2002_MAINE,MAINE,2002,205344.0,2041986.0,141528.0,853761.0,1046697.0,2057022.0,1180701.0,548552.0,78092.0,140092.0,,,225.0,270.0,1295960,50636.0,0.0390721935862218
69,2002_MARYLAND,MARYLAND,2002,860640.0,8430663.0,527311.0,3133775.0,4769577.0,8568446.0,4482809.0,2469485.0,392195.0,941083.0,,,217.0,263.0,5440389,270898.8,0.049794012891357584
70,2002_MASSACHUSETTS,MASSACHUSETTS,2002,959641.0,11217085.0,600037.0,4681737.0,5935311.0,11507438.0,6256148.0,3256542.0,351743.0,1154305.0,,,234.0,271.0,6417206,364926.0,0.056866804649874106
71,2002_MICHIGAN,MICHIGAN,2002,1724961.0,18055855.0,1254550.0,11203813.0,5597492.0,18881772.0,8402799.0,5841256.0,862090.0,2353031.0,,,219.0,265.0,10015710,435280.8,0.04345980464689972
72,2002_MINNESOTA,MINNESOTA,2002,832265.0,8065042.0,409915.0,4771002.0,2884125.0,8716123.0,4113812.0,2071915.0,595228.0,1283085.0,,,225.0,,5018935,252674.8,0.05034430611275101
73,2002_MISSISSIPPI,MISSISSIPPI,2002,492198.0,3029559.0,438583.0,1639832.0,951144.0,3026111.0,1586661.0,875637.0,196509.0,299474.0,,,203.0,255.0,2858681,88354.0,0.030907261075999736
74,2002_MISSOURI,MISSOURI,2002,909918.0,7455539.0,544538.0,3347137.0,3563864.0,7636924.0,3901665.0,2224948.0,432144.0,828732.0,,,220.0,268.0,5674825,246885.3,0.043505359196098554
75,2002_MONTANA,MONTANA,2002,151751.0,1168799.0,151981.0,554360.0,462458.0,1163960.0,662030.0,361751.0,47877.0,70448.0,,,224.0,270.0,911667,32514.1,0.03566444765468093
76,2002_NEBRASKA,NEBRASKA,2002,283789.0,2528312.0,199359.0,879775.0,1449178.0,2562812.0,1338653.0,667614.0,107557.0,365430.0,,,222.0,270.0,1728292,79684.7,0.04610603995158225
77,2002_NEVADA,NEVADA,2002,354869.0,2592064.0,152525.0,1582993.0,856546.0,2913023.0,1343669.0,738868.0,87437.0,604874.0,,,209.0,251.0,2173791,110165.0,0.05067874510475018
78,2002_NEW_HAMPSHIRE,NEW_HAMPSHIRE,2002,203072.0,1887115.0,85440.0,943592.0,858083.0,1956047.0,1047490.0,523976.0,57559.0,186830.0,,,,,1269089,59057.6,0.046535428169340365
79,2002_NEW_JERSEY,NEW_JERSEY,2002,1326196.0,18071365.0,720470.0,7336383.0,10014512.0,18155147.0,9328162.0,5983500.0,611449.0,1406121.0,,,,,8552643,486924.3,0.056932611357682066
80,2002_NEW_MEXICO,NEW_MEXICO,2002,317548.0,2537261.0,352892.0,1832491.0,351878.0,2542682.0,1195658.0,814180.0,123712.0,373224.0,,,208.0,254.0,1855309,74241.5,0.04001570627857678
81,2002_NEW_YORK,NEW_YORK,2002,2846068.0,35748163.0,2206496.0,17337735.0,16203932.0,39585780.0,23167459.0,9379511.0,1183476.0,4809068.0,,,222.0,264.0,19137800,1098776.8,0.057413955627083575
82,2002_NORTH_CAROLINA,NORTH_CAROLINA,2002,1296156.0,9701231.0,777970.0,5929203.0,2994058.0,9882399.0,5339340.0,2625671.0,523333.0,1133555.0,,,222.0,265.0,8326201,365828.8,0.0439370608516417
83,2002_NORTH_DAKOTA,NORTH_DAKOTA,2002,105936.0,846759.0,111063.0,303280.0,432416.0,838666.0,435631.0,224356.0,58523.0,57468.0,,,224.0,268.0,638168,26404.4,0.041375311830113705
84,2002_OHIO,OHIO,2002,1796603.0,17589983.0,982401.0,7811620.0,8795962.0,17608944.0,8477091.0,5665971.0,784876.0,2128307.0,,,222.0,268.0,11407889,514107.0,0.04506591885667892
85,2002_OKLAHOMA,OKLAHOMA,2002,622115.0,4370415.0,497834.0,2345888.0,1526693.0,4467944.0,2193731.0,1439564.0,445761.0,341768.0,,,213.0,262.0,3489080,131054.0,0.03756119091565685
86,2002_OREGON,OREGON,2002,549604.0,4772603.0,395295.0,2662513.0,1714795.0,4980466.0,2475697.0,1597299.0,171505.0,557041.0,,,220.0,268.0,3513424,139645.3,0.03974621338045166
87,2002_PENNSYLVANIA,PENNSYLVANIA,2002,1766513.0,18586743.0,1290818.0,6637673.0,10658252.0,20018554.0,9673879.0,5448465.0,757486.0,2252267.0,,,221.0,265.0,12331031,549673.5,0.04457644295923025
88,2002_RHODE_ISLAND,RHODE_ISLAND,2002,156624.0,1633707.0,96488.0,676371.0,860848.0,1600087.0,964169.0,484397.0,56173.0,27003.0,,,220.0,262.0,1065995,47584.9,0.04463895234030178
89,2002_SOUTH_CAROLINA,SOUTH_CAROLINA,2002,674347.0,5627004.0,494207.0,2857497.0,2275300.0,5897462.0,2832106.0,1620800.0,315248.0,956612.0,,,214.0,258.0,4107795,154711.8,0.03766297977382026
90,2002_SOUTH_DAKOTA,SOUTH_DAKOTA,2002,127129.0,930874.0,127130.0,346086.0,457658.0,981977.0,485846.0,271549.0,42634.0,149374.0,,,,,760020,32767.8,0.04311439172653351
91,2002_TENNESSEE,TENNESSEE,2002,897695.0,5785857.0,550490.0,2544653.0,2690714.0,6363357.0,3478604.0,1624709.0,328546.0,762594.0,,,214.0,260.0,5795918,240535.8,0.04150089770076112
92,2002_TEXAS,TEXAS,2002,4112315.0,32802734.0,2941562.0,12930564.0,16930608.0,35668486.0,16826484.0,9580137.0,1582967.0,5399775.0,,,217.0,262.0,21690325,1042350.8,0.048056024978878835
93,2002_UTAH,UTAH,2002,480526.0,2865058.0,238599.0,1680625.0,945834.0,2924051.0,1534954.0,683525.0,200572.0,426219.0,,,222.0,263.0,2324815,95899.2,0.041250250019894054
94,2002_VERMONT,VERMONT,2002,96427.0,1387074.0,68819.0,766164.0,552091.0,1392880.0,628188.0,326292.0,31686.0,65657.0,,,227.0,272.0,615442,24452.8,0.03973209498214291
95,2002_VIRGINIA,VIRGINIA,2002,1162045.0,9914221.0,624507.0,4002347.0,5287367.0,10209197.0,5373701.0,3003921.0,399357.0,1127185.0,,,225.0,269.0,7286873,362314.0,0.04972146488624133
96,2002_WASHINGTON,WASHINGTON,2002,1009200.0,8250593.0,640386.0,5194962.0,2415245.0,8362656.0,4182265.0,2430537.0,382728.0,1037135.0,,,224.0,268.0,6052349,310321.5,0.0512729024714206
97,2002_WEST_VIRGINIA,WEST_VIRGINIA,2002,282145.0,2413744.0,258017.0,1451026.0,704701.0,2427316.0,1346601.0,710125.0,163018.0,194544.0,,,219.0,264.0,1805414,62797.6,0.034782936212968324
98,2002_WISCONSIN,WISCONSIN,2002,875216.0,8624767.0,450159.0,4682300.0,3492308.0,8863966.0,4642886.0,2601068.0,325160.0,863118.0,,,,,5445162,241068.4,0.0442720345143083
99,2002_WYOMING,WYOMING,2002,87897.0,908719.0,75498.0,443525.0,389696.0,868607.0,463839.0,272836.0,27488.0,92550.0,,,221.0,265.0,500017,29917.0,0.05983196571316575
100,2003_ALABAMA,ALABAMA,2003,727900.0,5196054.0,567704.0,2966981.0,1661369.0,5298932.0,2817111.0,1521462.0,424662.0,432279.0,223.0,262.0,207.0,253.0,4503491,165250.5,0.036693867046697776
101,2003_ALASKA,ALASKA,2003,133303.0,1425948.0,259423.0,813371.0,353154.0,1610289.0,763525.0,514052.0,55715.0,247005.0,233.0,279.0,212.0,256.0,648414,42132.7,0.0649780849889114
102,2003_ARIZONA,ARIZONA,2003,875111.0,6529894.0,740579.0,2912629.0,2876686.0,6210287.0,2810907.0,1964229.0,303924.0,864642.0,229.0,271.0,209.0,255.0,5510364,233339.1,0.042345496595143264
103,2003_ARKANSAS,ARKANSAS,2003,450158.0,3241275.0,379947.0,2394336.0,466992.0,3242799.0,1768713.0,972598.0,170767.0,247245.0,229.0,266.0,214.0,258.0,2724816,96714.2,0.03549384618998127
104,2003_CALIFORNIA,CALIFORNIA,2003,6226552.0,59815855.0,5795655.0,33617766.0,20402434.0,59749885.0,29561563.0,17030335.0,2995767.0,7341541.0,227.0,267.0,206.0,251.0,35253159,1829296.5,0.051890285917355665
105,2003_COLORADO,COLORADO,2003,751049.0,6297242.0,400219.0,2715219.0,3181804.0,6685029.0,3168745.0,2149761.0,236480.0,821129.0,235.0,283.0,224.0,268.0,4528732,238843.8,0.05273966311099884
106,2003_CONNECTICUT,CONNECTICUT,2003,548466.0,6959891.0,351001.0,2481901.0,4126989.0,6751815.0,3721466.0,1951609.0,252325.0,539870.0,241.0,284.0,228.0,267.0,3484336,222125.2,0.06374964986155182
107,2003_DELAWARE,DELAWARE,2003,111282.0,1242436.0,91986.0,794472.0,355978.0,1317447.0,673997.0,367660.0,53399.0,171247.0,236.0,277.0,224.0,265.0,818003,57916.4,0.07080218532205872
108,2003_FLORIDA,FLORIDA,2003,2536699.0,19549835.0,1956803.0,8689141.0,8903891.0,20180142.0,9622598.0,5938231.0,1225274.0,2924134.0,234.0,271.0,218.0,257.0,17004085,714958.5,0.04204627887945749
109,2003_GEORGIA,GEORGIA,2003,1495819.0,13524807.0,1051973.0,6551699.0,5921135.0,13516783.0,7352918.0,3615906.0,649880.0,1705482.0,230.0,270.0,214.0,258.0,8622793,410866.0,0.047648830257203206
110,2003_HAWAII,HAWAII,2003,183829.0,2078877.0,170377.0,1873318.0,35182.0,1602392.0,888473.0,521929.0,128941.0,63049.0,227.0,266.0,208.0,251.0,1251154,60828.5,0.04861791594000419
111,2003_IDAHO,IDAHO,2003,248515.0,1685984.0,162530.0,994022.0,529432.0,1726941.0,924434.0,510284.0,69672.0,185850.0,235.0,280.0,218.0,264.0,1363380,48624.8,0.035664891666299936
112,2003_ILLINOIS,ILLINOIS,2003,2062664.0,19627346.0,1618724.0,6792637.0,11215985.0,21278177.0,10409933.0,6336325.0,706758.0,2727980.0,233.0,277.0,216.0,266.0,12556006,656380.3,0.05227620152459309
113,2003_INDIANA,INDIANA,2003,999713.0,8246076.0,582940.0,4569923.0,3093213.0,9777720.0,4785880.0,2848989.0,377679.0,859389.0,238.0,281.0,220.0,265.0,6196638,275172.6,0.04440675734164235
114,2003_IOWA,IOWA,2003,482210.0,4374803.0,304688.0,1974708.0,2095407.0,4517990.0,2157225.0,1208401.0,284796.0,459042.0,238.0,284.0,223.0,268.0,2941999,129246.4,0.043931490119473185
115,2003_KANSAS,KANSAS,2003,470264.0,4068800.0,311152.0,2397661.0,1359987.0,3818740.0,2068389.0,1196089.0,167265.0,235653.0,242.0,284.0,220.0,266.0,2723004,117541.4,0.04316607687686099
116,2003_KENTUCKY,KENTUCKY,2003,660782.0,4872025.0,503734.0,2904331.0,1463960.0,4700494.0,2688476.0,1473773.0,282473.0,127011.0,229.0,274.0,219.0,266.0,4117170,159399.5,0.03871579264397632
