,PRIMARY_KEY,STATE,YEAR,ENROLL,TOTAL_REVENUE,FEDERAL_REVENUE,STATE_REVENUE,LOCAL_REVENUE,TOTAL_EXPENDITURE,INSTRUCTION_EXPENDITURE,SUPPORT_SERVICES_EXPENDITURE,OTHER_EXPENDITURE,CAPITAL_OUTLAY_EXPENDITURE,AVG_MATH_4_SCORE,AVG_MATH_8_SCORE,AVG_READING_4_SCORE,AVG_READING_8_SCORE,AVG_SCORE,POPULATION,GDP,GDP_PER_CAPITA
169,2005_OREGON,OREGON,2005,550502.0,5022050.0,498217.0,2440758.0,2083075.0,5597579.0,2671228.0,1680005.0,181133.0,364717.0,238.0,282.0,217.0,263.0,250.0,3613202,158368.7,0.043830569118471656
170,2005_PENNSYLVANIA,PENNSYLVANIA,2005,1755560.0,22657782.0,1750988.0,7667114.0,13239680.0,23183924.0,11284717.0,6638401.0,920319.0,1914407.0,241.0,281.0,223.0,267.0,253.0,12449990,587274.2,0.04717065636197298
171,2005_RHODE_ISLAND,RHODE_ISLAND,2005,153596.0,1903472.0,145957.0,747359.0,1010156.0,1790591.0,1023496.0,616544.0,74850.0,20070.0,233.0,272.0,216.0,261.0,245.5,1067916,52286.0,0.04896077968679185
172,2005_SOUTH_CAROLINA,SOUTH_CAROLINA,2005,701176.0,6337711.0,639308.0,2832245.0,2866158.0,6572191.0,3134658.0,1903030.0,342107.0,938347.0,238.0,281.0,213.0,257.0,247.25,4270150,166563.8,0.039006545437513904
173,2005_SOUTH_DAKOTA,SOUTH_DAKOTA,2005,124862.0,1053504.0,176738.0,350316.0,526450.0,1059303.0,539413.0,316892.0,46872.0,124727.0,242.0,287.0,222.0,269.0,255.0,775493,35781.6,0.046140455168518606
174,2005_TENNESSEE,TENNESSEE,2005,940769.0,6806262.0,787269.0,2962151.0,3056842.0,7067521.0,4120045.0,1907907.0,378064.0,483208.0,232.0,271.0,214.0,259.0,244.0,5991057,264652.9,0.04417465899590006
175,2005_TEXAS,TEXAS,2005,4334611.0,37783715.0,4095588.0,13017433.0,20670694.0,40302144.0,18950703.0,10963041.0,1883727.0,5592231.0,242.0,281.0,219.0,258.0,250.0,22778123,1132550.4,0.04972097130215689
176,2005_UTAH,UTAH,2005,488055.0,3181279.0,326400.0,1729443.0,1125436.0,3188018.0,1632553.0,771298.0,241992.0,467720.0,239.0,279.0,221.0,262.0,250.25,2457719,109278.2,0.04446326044596636
177,2005_VERMONT,VERMONT,2005,92819.0,1628681.0,95016.0,1090494.0,443171.0,1634534.0,739981.0,392627.0,36577.0,63280.0,244.0,287.0,227.0,269.0,256.75,621215,26899.5,0.043301433481161916
178,2005_VIRGINIA,VIRGINIA,2005,1203697.0,12182657.0,826830.0,4871813.0,6484014.0,12385157.0,6565022.0,3699703.0,510204.0,1180309.0,240.0,284.0,226.0,268.0,254.5,7577105,415610.6,0.05485084342898772
179,2005_WASHINGTON,WASHINGTON,2005,1019925.0,9141383.0,796450.0,5588494.0,2756439.0,9399603.0,4629347.0,2692637.0,428619.0,1292543.0,242.0,285.0,223.0,265.0,253.75,6257305,343111.9,0.05483381423791872
180,2005_WEST_VIRGINIA,WEST_VIRGINIA,2005,279456.0,2701056.0,329159.0,1607433.0,764464.0,2698703.0,1524187.0,852145.0,174265.0,137026.0,231.0,269.0,215.0,255.0,242.5,1820492,65586.0,0.03602652469771908
181,2005_WISCONSIN,WISCONSIN,2005,869301.0,9584108.0,565072.0,4770290.0,4248746.0,9433502.0,5128207.0,2944041.0,382137.0,472358.0,241.0,285.0,221.0,266.0,253.25,5546166,262068.2,0.04725213778310999
182,2005_WYOMING,WYOMING,2005,84146.0,1132160.0,106484.0,585789.0,439887.0,1033603.0,510498.0,324752.0,29657.0,158464.0,243.0,282.0,223.0,268.0,254.0,514157,33167.3,0.06450811717043628
183,2007_ALABAMA,ALABAMA,2007,743273.0,7069040.0,689072.0,4070949.0,2309019.0,7196459.0,3653466.0,2174210.0,546077.0,687816.0,229.0,266.0,216.0,252.0,240.75,4672840,186499.4,0.039911360115047805
184,2007_ALASKA,ALASKA,2007,132197.0,1800616.0,282270.0,1052357.0,465989.0,1938755.0,927307.0,645857.0,60699.0,257723.0,237.0,283.0,214.0,259.0,248.25,680300,51144.0,0.07517859767749523
185,2007_ARIZONA,ARIZONA,2007,969875.0,8724434.0,953861.0,4204089.0,3566484.0,8709531.0,3977800.0,2656438.0,403069.0,1436673.0,232.0,276.0,210.0,255.0,243.25,6167681,284811.7,0.04617808541005931
186,2007_ARKANSAS,ARKANSAS,2007,474532.0,4415981.0,483689.0,3319030.0,613262.0,4779308.0,2337748.0,1378576.0,450454.0,470562.0,238.0,274.0,217.0,258.0,246.75,2848650,106272.5,0.0373062678812771
187,2007_CALIFORNIA,CALIFORNIA,2007,6288686.0,72516936.0,7200298.0,42333637.0,22983001.0,73225422.0,34685013.0,20655194.0,3467540.0,10058842.0,230.0,270.0,209.0,251.0,240.0,36250311,2103014.8,0.058013703661742376
188,2007_COLORADO,COLORADO,2007,790211.0,7689014.0,529854.0,3307016.0,3852144.0,8039146.0,3782300.0,2483095.0,286754.0,1083411.0,240.0,286.0,224.0,266.0,254.0,4803868,264664.5,0.055094040885386525
189,2007_CONNECTICUT,CONNECTICUT,2007,549230.0,8913149.0,386553.0,3299175.0,5227421.0,8685421.0,4610572.0,2503468.0,311943.0,913165.0,243.0,282.0,227.0,267.0,254.75,3527270,260993.1,0.07399294638629876
190,2007_DELAWARE,DELAWARE,2007,114678.0,1694929.0,102114.0,1071957.0,520858.0,1705204.0,825084.0,481610.0,68343.0,245757.0,242.0,283.0,225.0,265.0,253.75,871749,61229.4,0.07023741925714856
191,2007_FLORIDA,FLORIDA,2007,2656176.0,28898362.0,2489027.0,11578932.0,14830403.0,29849892.0,13476109.0,8136539.0,1515095.0,5992654.0,242.0,277.0,224.0,260.0,250.75,18367842,835637.2,0.04549457688061559
192,2007_GEORGIA,GEORGIA,2007,1628409.0,17755989.0,1475463.0,7907177.0,8373349.0,17389530.0,9507096.0,4672304.0,757339.0,2271958.0,235.0,275.0,219.0,259.0,247.0,9349988,452706.7,0.048417891017614144
193,2007_HAWAII,HAWAII,2007,180728.0,2985593.0,256696.0,2681049.0,47848.0,2199604.0,1177781.0,732536.0,151243.0,138044.0,234.0,269.0,213.0,251.0,241.75,1315675,71179.7,0.05410127881125658
194,2007_IDAHO,IDAHO,2007,262935.0,2011951.0,202977.0,1338182.0,470792.0,1960472.0,1069134.0,590192.0,86738.0,163583.0,241.0,284.0,223.0,265.0,253.25,1505105,58716.6,0.03901163041781138
195,2007_ILLINOIS,ILLINOIS,2007,2101075.0,23897153.0,1862627.0,7566377.0,14468149.0,23401917.0,11692204.0,7509591.0,834000.0,2082140.0,237.0,280.0,219.0,263.0,249.75,12695866,712910.5,0.05615296349221077
196,2007_INDIANA,INDIANA,2007,1034588.0,10458932.0,765168.0,5224450.0,4469314.0,11462062.0,5511104.0,3351081.0,448190.0,887670.0,245.0,285.0,222.0,264.0,254.0,6379599,299415.9,0.04693334173511533
197,2007_IOWA,IOWA,2007,483122.0,5194536.0,390585.0,2279228.0,2524723.0,5198975.0,2557629.0,1480218.0,221002.0,647628.0,243.0,285.0,225.0,267.0,255.0,2999212,152466.2,0.050835419436838745
198,2007_KANSAS,KANSAS,2007,468974.0,5038100.0,346441.0,2889107.0,1802552.0,4823931.0,2602503.0,1418802.0,199749.0,427238.0,248.0,290.0,225.0,267.0,257.5,2783785,135574.4,0.048701462217807766
199,2007_KENTUCKY,KENTUCKY,2007,646360.0,6226696.0,677570.0,3557084.0,1992042.0,6351636.0,3184235.0,1877438.0,371495.0,755710.0,235.0,279.0,222.0,262.0,249.5,4256672,171850.3,0.04037198543838942
200,2007_LOUISIANA,LOUISIANA,2007,662302.0,7048732.0,1234006.0,2911249.0,2903477.0,6657341.0,3430268.0,2140586.0,363037.0,618284.0,230.0,272.0,207.0,253.0,240.5,4375581,234521.9,0.05359788791477063
201,2007_MAINE,MAINE,2007,193539.0,2538161.0,198101.0,1081891.0,1258169.0,2501127.0,1459635.0,710785.0,111153.0,91361.0,242.0,286.0,226.0,270.0,256.0,1327040,54017.1,0.040704952375211
202,2007_MARYLAND,MARYLAND,2007,851640.0,11674965.0,661677.0,4684827.0,6328461.0,11541225.0,6031042.0,3503877.0,474728.0,1170502.0,240.0,286.0,225.0,265.0,254.0,5653408,311951.5,0.05517937145169781
203,2007_MASSACHUSETTS,MASSACHUSETTS,2007,945070.0,14407777.0,754202.0,6485380.0,7168195.0,14315518.0,8053653.0,4248353.0,422102.0,951016.0,252.0,298.0,236.0,273.0,264.75,6431559,408524.9,0.06351879847483324
204,2007_MICHIGAN,MICHIGAN,2007,1686473.0,20576110.0,1541818.0,11383198.0,7651094.0,19839838.0,9608836.0,6721838.0,871870.0,1629007.0,238.0,277.0,220.0,260.0,248.75,10001284,441120.4,0.04410637674122643
205,2007_MINNESOTA,MINNESOTA,2007,810104.0,9693509.0,546297.0,6267386.0,2879826.0,10030105.0,5048143.0,2405182.0,730882.0,1074228.0,247.0,292.0,225.0,268.0,258.0,5207203,283857.8,0.054512528126904214
206,2007_MISSISSIPPI,MISSISSIPPI,2007,494135.0,4220926.0,712846.0,2214700.0,1293380.0,4158733.0,2160396.0,1296685.0,251539.0,379581.0,228.0,265.0,208.0,250.0,237.75,2928350,100386.4,0.03428087489541892
207,2007_MISSOURI,MISSOURI,2007,910142.0,8908844.0,730811.0,3641310.0,4536723.0,9245525.0,4743390.0,2738098.0,485391.0,925265.0,239.0,281.0,221.0,263.0,251.0,5887612,264552.9,0.04493382036723888
208,2007_MONTANA,MONTANA,2007,144258.0,1474306.0,190631.0,702476.0,581199.0,1442434.0,793711.0,463422.0,58824.0,100592.0,244.0,287.0,227.0,271.0,257.25,964706,40401.9,0.041880013185364245
209,2007_NEBRASKA,NEBRASKA,2007,287135.0,3234014.0,298196.0,992032.0,1943786.0,3117931.0,1673992.0,845739.0,131267.0,378827.0,238.0,284.0,223.0,267.0,253.0,1783440,93581.2,0.05247230072219979
210,2007_NEVADA,NEVADA,2007,422782.0,4006081.0,277849.0,2266751.0,1461481.0,4346371.0,2047045.0,1216122.0,139918.0,731227.0,232.0,271.0,211.0,252.0,241.5,2601072,144315.1,0.05548293165279546
211,2007_NEW_HAMPSHIRE,NEW_HAMPSHIRE,2007,198625.0,2600123.0,137058.0,936882.0,1526183.0,2608190.0,1395619.0,733978.0,70608.0,208008.0,249.0,288.0,229.0,270.0,259.0,1312540,65674.6,0.05003626556143052
212,2007_NEW_JERSEY,NEW_JERSEY,2007,1363804.0,25293076.0,991769.0,10101279.0,14200028.0,25572112.0,13250745.0,8316185.0,868012.0,1997462.0,249.0,289.0,231.0,270.0,259.75,8677885,526661.0,0.06069001836276927
213,2007_NEW_MEXICO,NEW_MEXICO,2007,327816.0,3272953.0,444466.0,2360542.0,467945.0,3279467.0,1610295.0,1103097.0,119933.0,396529.0,228.0,268.0,212.0,251.0,239.75,1990070,86474.5,0.04345299411578487
214,2007_NEW_YORK,NEW_YORK,2007,2754976.0,50762544.0,3269310.0,22845772.0,24647462.0,51253984.0,31465706.0,12638159.0,1318628.0,4216048.0,243.0,280.0,224.0,264.0,252.75,19132335,1203502.8,0.06290412539818062
215,2007_NORTH_CAROLINA,NORTH_CAROLINA,2007,1416028.0,13063307.0,1184934.0,7481148.0,4397225.0,12794086.0,6987589.0,3582953.0,642597.0,1166854.0,242.0,284.0,218.0,259.0,250.75,9118037,436767.3,0.047901461685228956
216,2007_NORTH_DAKOTA,NORTH_DAKOTA,2007,96577.0,1045678.0,150165.0,355662.0,539851.0,1042175.0,523778.0,283833.0,69691.0,90844.0,245.0,292.0,226.0,268.0,257.75,652822,31790.4,0.048696888278887664
217,2007_OHIO,OHIO,2007,1758645.0,22142424.0,1461326.0,9341723.0,11339375.0,21336580.0,10202242.0,6930905.0,876199.0,2595974.0,245.0,285.0,226.0,268.0,256.0,11500468,541676.4,0.0471003788715381
218,2007_OKLAHOMA,OKLAHOMA,2007,639032.0,5491931.0,650579.0,2782356.0,2058996.0,5505213.0,2688963.0,1732136.0,526547.0,502002.0,237.0,275.0,217.0,260.0,247.25,3634349,155335.4,0.042740914535175346
219,2007_OREGON,OREGON,2007,559643.0,5648586.0,526411.0,2908595.0,2213580.0,5634955.0,2999104.0,1908603.0,199410.0,293730.0,236.0,284.0,215.0,266.0,250.25,3722417,171016.6,0.04594235412099182
220,2007_PENNSYLVANIA,PENNSYLVANIA,2007,1760451.0,25334577.0,1821479.0,8593421.0,14919677.0,25627083.0,11994620.0,7333616.0,1022492.0,2533079.0,244.0,286.0,226.0,268.0,256.0,12563937,610285.2,0.04857436009110838
221,2007_RHODE_ISLAND,RHODE_ISLAND,2007,147861.0,2100679.0,165167.0,817792.0,1117720.0,2082332.0,1177636.0,731694.0,85397.0,20234.0,236.0,275.0,219.0,258.0,247.0,1057315,51994.2,0.0491756950388484
222,2007_SOUTH_CAROLINA,SOUTH_CAROLINA,2007,701580.0,7130274.0,680718.0,3120416.0,3329140.0,7660995.0,3481608.0,2157719.0,384965.0,1290372.0,237.0,282.0,214.0,257.0,247.5,4444110,174793.1,0.03933140718839093
223,2007_SOUTH_DAKOTA,SOUTH_DAKOTA,2007,121158.0,1136570.0,174096.0,371645.0,590829.0,1096568.0,573916.0,335382.0,50283.0,105370.0,241.0,288.0,223.0,270.0,255.5,791623,38204.1,0.048260472472376366
224,2007_TENNESSEE,TENNESSEE,2007,978084.0,7617488.0,805633.0,3342186.0,3469669.0,7817659.0,4473035.0,2144367.0,414587.0,593354.0,233.0,274.0,216.0,259.0,245.5,6175727,268668.2,0.04350389840742637
225,2007_TEXAS,TEXAS,2007,4513835.0,44355326.0,4423644.0,15952564.0,23979118.0,45920825.0,21061312.0,12451077.0,2073350.0,6654163.0,242.0,286.0,220.0,261.0,252.25,23831983,1273882.1,0.05345262708520731
226,2007_UTAH,UTAH,2007,504079.0,3656090.0,343915.0,1977900.0,1334275.0,3618540.0,1816456.0,871613.0,266481.0,579188.0,239.0,281.0,221.0,262.0,250.75,2597746,124508.8,0.04792955123403135
227,2007_VERMONT,VERMONT,2007,89329.0,1836316.0,97086.0,1237083.0,502147.0,1804519.0,800453.0,439237.0,41603.0,70359.0,246.0,291.0,228.0,273.0,259.5,623481,26793.2,0.04297356294738733
228,2007_VIRGINIA,VIRGINIA,2007,1220440.0,14176385.0,890144.0,5796043.0,7490198.0,14700853.0,7630837.0,4338027.0,573603.0,1473546.0,244.0,288.0,227.0,267.0,256.5,7751000,426911.6,0.055078260869565215
229,2007_WASHINGTON,WASHINGTON,2007,1026121.0,10350748.0,801339.0,6339782.0,3209627.0,10682397.0,5148806.0,3028183.0,463389.0,1624443.0,243.0,285.0,224.0,265.0,254.25,6461587,378291.5,0.05854467331322785
230,2007_WEST_VIRGINIA,WEST_VIRGINIA,2007,281298.0,2905489.0,353571.0,1677212.0,874706.0,2983267.0,1608247.0,941055.0,189649.0,228873.0,236.0,270.0,215.0,255.0,244.0,1834052,66512.3,0.036265220397240644
231,2007_WISCONSIN,WISCONSIN,2007,870584.0,10154985.0,574090.0,5175386.0,4405509.0,9988878.0,5459295.0,3147269.0,420699.0,467948.0,244.0,286.0,223.0,264.0,254.25,5610775,268050.3,0.047774202316079324
232,2007_WYOMING,WYOMING,2007,85034.0,1477891.0,111051.0,722364.0,644476.0,1390344.0,661713.0,428613.0,42353.0,246698.0,244.0,287.0,225.0,266.0,255.5,534876,40344.4,0.0754275757371802
233,2009_ALABAMA,ALABAMA,2009,745668.0,7186390.0,728795.0,4161103.0,2296492.0,7815467.0,3836398.0,2331552.0,561019.0,924956.0,228.0,269.0,216.0,255.0,242.0,4757938,178893.4,0.037598934664554266
234,2009_ALASKA,ALASKA,2009,130236.0,2158970.0,312667.0,1357747.0,488556.0,2396412.0,1129756.0,832783.0,70835.0,303165.0,237.0,283.0,211.0,259.0,247.5,698895,55910.6,0.07999856916990392
235,2009_ARIZONA,ARIZONA,2009,981303.0,8802515.0,1044140.0,3806064.0,3952311.0,9580393.0,4296503.0,2983729.0,455403.0,1312659.0,230.0,277.0,210.0,258.0,243.75,6343154,254906.9,0.04018614399082854
236,2009_ARKANSAS,ARKANSAS,2009,474423.0,4753142.0,534510.0,3530487.0,688145.0,5017352.0,2417974.0,1492691.0,533057.0,409763.0,238.0,276.0,216.0,258.0,247.0,2896843,102513.5,0.03538800687507055
237,2009_CALIFORNIA,CALIFORNIA,2009,6234155.0,73958896.0,9745250.0,40084244.0,24129402.0,74766086.0,35617964.0,21693675.0,3759373.0,8881265.0,232.0,270.0,210.0,253.0,241.25,36961229,2025633.2,0.0548042707129679
238,2009_COLORADO,COLORADO,2009,812068.0,8310673.0,560538.0,3634018.0,4116117.0,8682489.0,4108304.0,2708535.0,330128.0,1035058.0,243.0,287.0,226.0,266.0,255.5,4972195,262463.3,0.05278620408089385
239,2009_CONNECTICUT,CONNECTICUT,2009,539250.0,9681268.0,403017.0,3606594.0,5671657.0,9323053.0,5054397.0,2805173.0,330685.0,763075.0,245.0,289.0,229.0,272.0,258.75,3561807,248612.1,0.06979943045763008
240,2009_DELAWARE,DELAWARE,2009,116804.0,1718993.0,109682.0,1047418.0,561893.0,1798244.0,877678.0,496383.0,80812.0,254460.0,239.0,284.0,226.0,265.0,253.5,891730,60847.4,0.06823522815201911
241,2009_FLORIDA,FLORIDA,2009,2623067.0,26494500.0,2694566.0,9047586.0,14752348.0,28867429.0,13884278.0,8067350.0,1546420.0,4533913.0,242.0,279.0,226.0,264.0,252.75,18652644,759432.2,0.04071445313597364
242,2009_GEORGIA,GEORGIA,2009,1649598.0,17972839.0,1644548.0,7739086.0,8589205.0,19025136.0,10063924.0,5135180.0,837062.0,2712073.0,236.0,278.0,218.0,260.0,248.0,9620846,425155.8,0.044191103360348975
243,2009_HAWAII,HAWAII,2009,179478.0,2689758.0,392837.0,2205032.0,91889.0,2318671.0,1402305.0,718309.0,129473.0,68584.0,236.0,274.0,211.0,255.0,244.0,1346717,69122.5,0.05132667071106996
244,2009_IDAHO,IDAHO,2009,267951.0,2182273.0,218777.0,1459554.0,503942.0,2078446.0,1157633.0,646213.0,100576.0,111190.0,241.0,287.0,221.0,265.0,253.5,1554439,57073.0,0.036716140035086615
245,2009_ILLINOIS,ILLINOIS,2009,2117291.0,26987426.0,3346509.0,7879160.0,15761757.0,27716187.0,13520105.0,8764971.0,932950.0,2884993.0,238.0,282.0,219.0,265.0,251.0,12796778,683432.0,0.05340656843464816
246,2009_INDIANA,INDIANA,2009,1028259.0,12999357.0,1403839.0,5804809.0,5790709.0,11218398.0,5548292.0,3681825.0,476598.0,899628.0,243.0,287.0,223.0,266.0,254.75,6459325,277763.6,0.04300195453859342
247,2009_IOWA,IOWA,2009,487559.0,5732319.0,431142.0,2545353.0,2755824.0,5732186.0,2914176.0,1615189.0,225983.0,672339.0,243.0,284.0,221.0,265.0,253.25,3032870,146223.6,0.04821294681275492
248,2009_KANSAS,KANSAS,2009,470445.0,5615208.0,378810.0,3291485.0,1944913.0,5827751.0,2883104.0,1578417.0,223951.0,958961.0,245.0,289.0,224.0,267.0,256.25,2832704,133743.4,0.04721404001265222
249,2009_KENTUCKY,KENTUCKY,2009,669858.0,6706922.0,719997.0,3870440.0,2116485.0,6831006.0,3468191.0,2050683.0,411529.0,720114.0,239.0,279.0,226.0,267.0,252.75,4317074,165300.6,0.03828996213639146
250,2009_LOUISIANA,LOUISIANA,2009,662774.0,7984550.0,1238259.0,3568903.0,3177388.0,8053960.0,4051985.0,2542723.0,408292.0,824390.0,229.0,272.0,207.0,253.0,240.25,4491648,238921.7,0.053192436272833495
251,2009_MAINE,MAINE,2009,187372.0,2623127.0,245063.0,1107152.0,1270912.0,2624504.0,1383650.0,857706.0,148378.0,108016.0,244.0,286.0,224.0,268.0,255.5,1329590,53075.6,0.03991877195225596
252,2009_MARYLAND,MARYLAND,2009,843781.0,13147931.0,694846.0,5697257.0,6755828.0,12757599.0,6899346.0,3984072.0,490336.0,961161.0,244.0,288.0,226.0,267.0,256.25,5730388,314737.4,0.05492427388860929
253,2009_MASSACHUSETTS,MASSACHUSETTS,2009,932437.0,15298022.0,1181681.0,5974489.0,8141852.0,15174814.0,8885949.0,4626112.0,456737.0,589413.0,252.0,299.0,234.0,274.0,264.75,6517613,408071.6,0.06261059071779806
254,2009_MICHIGAN,MICHIGAN,2009,1537515.0,19616665.0,2094714.0,10130740.0,7391211.0,19992550.0,9422685.0,6354021.0,865858.0,1280455.0,236.0,278.0,218.0,262.0,248.5,9901591,380048.2,0.038382538725342225
255,2009_MINNESOTA,MINNESOTA,2009,800831.0,10353784.0,575703.0,6590788.0,3187293.0,11193640.0,5815987.0,2712430.0,803017.0,1187008.0,249.0,294.0,223.0,270.0,259.0,5281203,276033.2,0.05226710656643951
256,2009_MISSISSIPPI,MISSISSIPPI,2009,491194.0,4392101.0,675576.0,2334363.0,1382162.0,4552756.0,2317710.0,1392119.0,275915.0,493773.0,227.0,265.0,211.0,251.0,238.5,2958774,99784.7,0.03372501583426108
