,0,2000_NAs,2001_NAs,2002_NAs,2003_NAs,2004_NAs,2005_NAs,2006_NAs,2007_NAs,2008_NAs,2009_NAs,2010_NAs,2011_NAs,2012_NAs,2013_NAs,2014_NAs,2015_NAs,2016_NAs,2017_NAs,2018_NAs
0,PRIMARY_KEY,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,STATE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,YEAR,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,ENROLL,2,0,2,2,0,2,0,2,0,2,0,2,0,2,0,2,0,53,0
4,TOTAL_REVENUE,2,0,2,2,0,2,0,2,0,2,0,2,0,2,0,2,0,53,0
5,FEDERAL_REVENUE,2,0,2,2,0,2,0,2,0,2,0,2,0,2,0,2,0,53,0
6,STATE_REVENUE,2,0,2,2,0,2,0,2,0,2,0,2,0,2,0,2,0,53,0
7,LOCAL_REVENUE,2,0,2,2,0,2,0,2,0,2,0,2,0,2,0,2,0,53,0
8,TOTAL_EXPENDITURE,2,0,2,2,0,2,0,2,0,2,0,2,0,2,0,2,0,53,0
9,INSTRUCTION_EXPENDITURE,2,0,2,2,0,2,0,2,0,2,0,2,0,2,0,2,0,53,0
10,SUPPORT_SERVICES_EXPENDITURE,2,0,2,2,0,2,0,2,0,2,0,2,0,2,0,2,0,53,0
11,OTHER_EXPENDITURE,2,0,2,2,0,2,0,2,0,2,0,2,0,2,0,2,0,53,0
12,CAPITAL_OUTLAY_EXPENDITURE,2,0,2,2,0,2,0,2,0,2,0,2,0,2,0,2,0,53,0
13,A_A_A,2,0,2,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
14,G01_A_A,2,0,2,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
15,G02_A_A,2,0,2,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
16,G03_A_A,2,0,2,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
17,G04_A_A,2,0,2,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
18,G05_A_A,2,0,2,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
19,G06_A_A,2,0,2,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
20,G07_A_A,2,0,2,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
21,G08_A_A,2,0,2,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
22,G09_A_A,2,0,2,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
23,G10_A_A,2,0,2,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
24,G11_A_A,2,0,2,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
25,G12_A_A,2,0,2,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
26,KG_A_A,2,0,2,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
27,PK_A_A,3,1,2,2,0,2,0,2,0,2,0,2,0,2,0,4,1,2,0
28,G01-G08_A_A,2,0,2,2,0,2,0,2,0,2,0,2,0,2,0,2,0,53,0
29,G09-G12_A_A,2,0,2,2,0,2,0,2,0,2,0,2,0,2,0,2,0,2,0
30,G01_AM_F,53,51,53,53,51,53,51,53,51,2,1,2,0,2,0,2,0,53,0
31,G01_AM_M,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
32,G01_AS_F,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
33,G01_AS_M,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
34,G01_BL_F,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
35,G01_BL_M,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
36,G01_HI_F,53,51,53,53,51,53,51,53,51,2,1,2,0,2,0,2,0,53,0
37,G01_HI_M,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
38,G01_HP_F,53,51,53,53,51,53,51,53,51,40,1,2,1,4,1,3,0,53,0
39,G01_HP_M,53,51,53,53,51,53,51,53,51,41,2,2,0,3,1,4,0,53,0
40,G01_TR_F,53,51,53,53,51,53,51,53,51,39,0,2,0,2,0,2,0,53,0
41,G01_TR_M,53,51,53,53,51,53,51,53,51,39,0,2,0,2,0,2,0,53,0
42,G01_WH_F,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
43,G01_WH_M,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
44,G02_AM_F,53,51,53,53,51,53,51,53,51,3,0,3,0,2,0,2,0,53,0
45,G02_AM_M,53,51,53,53,51,53,51,53,51,2,1,2,0,2,0,2,0,53,0
46,G02_AS_F,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
47,G02_AS_M,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
48,G02_BL_F,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
49,G02_BL_M,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
50,G02_HI_F,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
51,G02_HI_M,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
52,G02_HP_F,53,51,53,53,51,53,51,53,51,39,2,2,1,3,2,3,0,53,0
53,G02_HP_M,53,51,53,53,51,53,51,53,51,39,1,3,0,4,1,3,1,53,0
54,G02_TR_F,53,51,53,53,51,53,51,53,51,39,0,2,0,2,0,2,0,53,0
55,G02_TR_M,53,51,53,53,51,53,51,53,51,39,0,2,0,2,0,2,0,53,0
56,G02_WH_F,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
57,G02_WH_M,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
58,G03_AM_F,53,51,53,53,51,53,51,53,51,2,0,2,1,2,0,2,0,53,0
59,G03_AM_M,53,51,53,53,51,53,51,53,51,3,0,2,0,2,1,2,0,53,0
60,G03_AS_F,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
61,G03_AS_M,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
62,G03_BL_F,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
63,G03_BL_M,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
64,G03_HI_F,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
65,G03_HI_M,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
66,G03_HP_F,53,51,53,53,51,53,51,53,51,39,2,2,1,4,1,4,0,53,0
67,G03_HP_M,53,51,53,53,51,53,51,53,51,40,1,2,0,3,1,3,0,53,0
68,G03_TR_F,53,51,53,53,51,53,51,53,51,39,0,2,0,2,0,2,0,53,0
69,G03_TR_M,53,51,53,53,51,53,51,53,51,39,0,2,0,2,0,2,0,53,0
70,G03_WH_F,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
71,G03_WH_M,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
72,G04_AM_F,53,51,53,53,51,53,51,53,51,2,0,3,0,2,0,2,0,53,0
73,G04_AM_M,53,51,53,53,51,53,51,53,51,2,0,2,0,3,0,2,0,53,0
74,G04_AS_F,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
75,G04_AS_M,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
76,G04_BL_F,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
77,G04_BL_M,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
78,G04_HI_F,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
79,G04_HI_M,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
80,G04_HP_F,53,51,53,53,51,53,51,53,51,41,1,2,0,3,2,3,0,53,0
81,G04_HP_M,53,51,53,53,51,53,51,53,51,39,3,2,1,3,1,3,0,53,0
82,G04_TR_F,53,51,53,53,51,53,51,53,51,39,0,2,0,2,0,2,0,53,0
83,G04_TR_M,53,51,53,53,51,53,51,53,51,39,0,2,0,2,0,2,0,53,0
84,G04_WH_F,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
85,G04_WH_M,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
86,G05_AM_F,53,51,53,53,51,53,51,53,51,2,0,2,1,2,0,2,0,53,0
87,G05_AM_M,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,1,53,0
88,G05_AS_F,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
89,G05_AS_M,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
90,G05_BL_F,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
91,G05_BL_M,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
92,G05_HI_F,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
93,G05_HI_M,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
94,G05_HP_F,53,51,53,53,51,53,51,53,51,41,1,2,0,3,1,5,0,53,0
95,G05_HP_M,53,51,53,53,51,53,51,53,51,39,2,2,0,3,1,3,0,53,0
96,G05_TR_F,53,51,53,53,51,53,51,53,51,39,0,2,0,2,0,2,0,53,0
97,G05_TR_M,53,51,53,53,51,53,51,53,51,39,0,2,0,2,0,2,0,53,0
98,G05_WH_F,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
99,G05_WH_M,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
100,G06_AM_F,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
101,G06_AM_M,53,51,53,53,51,53,51,53,51,2,0,2,1,2,0,2,0,53,0
102,G06_AS_F,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
103,G06_AS_M,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
104,G06_BL_F,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
105,G06_BL_M,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
106,G06_HI_F,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
107,G06_HI_M,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
108,G06_HP_F,53,51,53,53,51,53,51,53,51,40,2,2,0,3,1,3,1,53,0
109,G06_HP_M,53,51,53,53,51,53,51,53,51,40,1,2,0,3,1,3,0,53,0
110,G06_TR_F,53,51,53,53,51,53,51,53,51,39,0,2,0,2,0,2,0,53,0
111,G06_TR_M,53,51,53,53,51,53,51,53,51,39,0,2,0,2,0,2,0,53,0
112,G06_WH_F,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
113,G06_WH_M,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
114,G07_AM_F,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
115,G07_AM_M,53,51,53,53,51,53,51,53,51,2,1,2,0,2,0,2,0,53,0
116,G07_AS_F,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
117,G07_AS_M,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
118,G07_BL_F,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
119,G07_BL_M,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
120,G07_HI_F,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
121,G07_HI_M,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
122,G07_HP_F,53,51,53,53,51,53,51,53,51,41,1,2,0,3,1,3,0,53,0
123,G07_HP_M,53,51,53,53,51,53,51,53,51,40,3,2,1,3,1,3,0,53,0
124,G07_TR_F,53,51,53,53,51,53,51,53,51,39,0,2,0,2,0,2,0,53,0
125,G07_TR_M,53,51,53,53,51,53,51,53,51,39,0,2,0,2,0,2,0,53,0
126,G07_WH_F,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
127,G07_WH_M,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
128,G08_AM_F,53,51,53,53,51,53,51,53,51,3,0,2,0,2,0,2,0,53,0
129,G08_AM_M,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
130,G08_AS_F,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
131,G08_AS_M,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
132,G08_BL_F,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
133,G08_BL_M,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
134,G08_HI_F,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
135,G08_HI_M,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
136,G08_HP_F,53,51,53,53,51,53,51,53,51,39,2,2,1,3,1,3,0,53,0
137,G08_HP_M,53,51,53,53,51,53,51,53,51,39,1,3,0,3,1,3,0,53,0
138,G08_TR_F,53,51,53,53,51,53,51,53,51,39,0,2,0,2,0,2,0,53,0
139,G08_TR_M,53,51,53,53,51,53,51,53,51,39,0,2,0,2,0,2,0,53,0
140,G08_WH_F,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
141,G08_WH_M,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
142,G09_AM_F,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
143,G09_AM_M,53,51,53,53,51,53,51,53,51,3,0,2,0,2,0,2,0,53,0
144,G09_AS_F,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
145,G09_AS_M,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
146,G09_BL_F,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
147,G09_BL_M,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
148,G09_HI_F,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
149,G09_HI_M,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
150,G09_HP_F,53,51,53,53,51,53,51,53,51,41,2,2,0,4,1,3,0,53,0
151,G09_HP_M,53,51,53,53,51,53,51,53,51,41,1,2,0,3,1,4,0,53,0
152,G09_TR_F,53,51,53,53,51,53,51,53,51,39,0,2,0,2,0,2,0,53,0
153,G09_TR_M,53,51,53,53,51,53,51,53,51,39,0,2,0,2,0,2,0,53,0
154,G09_WH_F,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
155,G09_WH_M,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
156,G10_AM_F,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
157,G10_AM_M,53,51,53,53,51,53,51,53,51,2,0,3,0,2,0,2,0,53,0
158,G10_AS_F,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
159,G10_AS_M,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
160,G10_BL_F,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
161,G10_BL_M,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
162,G10_HI_F,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
163,G10_HI_M,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
164,G10_HP_F,53,51,53,53,51,53,51,53,51,39,2,3,0,3,1,5,0,53,0
165,G10_HP_M,53,51,53,53,51,53,51,53,51,40,1,2,0,4,1,3,1,53,0
166,G10_TR_F,53,51,53,53,51,53,51,53,51,39,0,2,0,2,0,2,0,53,0
167,G10_TR_M,53,51,53,53,51,53,51,53,51,39,0,2,0,2,0,2,0,53,0
168,G10_WH_F,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
169,G10_WH_M,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
170,G11_AM_F,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
171,G11_AM_M,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
172,G11_AS_F,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
173,G11_AS_M,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
174,G11_BL_F,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
175,G11_BL_M,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
176,G11_HI_F,53,51,53,53,51,53,51,53,51,2,1,2,0,2,0,2,0,53,0
177,G11_HI_M,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
178,G11_HP_F,53,51,53,53,51,53,51,53,51,40,1,2,1,4,1,3,1,53,0
179,G11_HP_M,53,51,53,53,51,53,51,53,51,41,3,2,0,3,2,4,0,53,0
180,G11_TR_F,53,51,53,53,51,53,51,53,51,39,0,2,0,2,0,2,0,53,0
181,G11_TR_M,53,51,53,53,51,53,51,53,51,39,0,2,0,2,0,2,0,53,0
182,G11_WH_F,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
183,G11_WH_M,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
184,G12_AM_F,53,51,53,53,51,53,51,53,51,3,0,2,0,2,1,2,0,53,0
185,G12_AM_M,53,51,53,53,51,53,51,53,51,3,0,2,0,3,1,2,0,53,0
186,G12_AS_F,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
187,G12_AS_M,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
188,G12_BL_F,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
189,G12_BL_M,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
190,G12_HI_F,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
191,G12_HI_M,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
192,G12_HP_F,53,51,53,53,51,53,51,53,51,40,1,2,0,5,2,3,0,53,0
193,G12_HP_M,53,51,53,53,51,53,51,53,51,40,3,2,0,4,1,3,0,53,0
194,G12_TR_F,53,51,53,53,51,53,51,53,51,39,0,2,0,2,0,2,0,53,0
195,G12_TR_M,53,51,53,53,51,53,51,53,51,39,0,2,0,2,0,2,0,53,0
196,G12_WH_F,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
197,G12_WH_M,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
198,KG_AM_F,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
199,KG_AM_M,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,3,0,53,0
200,KG_AS_F,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
201,KG_AS_M,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
202,KG_BL_F,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
203,KG_BL_M,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
204,KG_HI_F,53,51,53,53,51,53,51,53,51,2,1,2,0,2,0,2,0,53,0
205,KG_HI_M,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
206,KG_HP_F,53,51,53,53,51,53,51,53,51,39,1,2,1,3,1,3,0,53,0
207,KG_HP_M,53,51,53,53,51,53,51,53,51,40,1,2,0,4,1,3,0,53,0
208,KG_TR_F,53,51,53,53,51,53,51,53,51,39,0,2,0,2,0,2,0,53,0
209,KG_TR_M,53,51,53,53,51,53,51,53,51,39,0,2,0,2,0,2,0,53,0
210,KG_WH_F,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
211,KG_WH_M,53,51,53,53,51,53,51,53,51,2,0,2,0,2,0,2,0,53,0
212,PK_AM_F,53,51,53,53,51,53,51,53,51,6,2,4,2,5,3,7,4,53,0
213,PK_AM_M,53,51,53,53,51,53,51,53,51,4,2,3,1,4,2,4,2,53,0
214,PK_AS_F,53,51,53,53,51,53,51,53,51,4,2,3,1,4,2,4,2,53,0
215,PK_AS_M,53,51,53,53,51,53,51,53,51,4,2,3,2,5,2,4,2,53,0
216,PK_BL_F,53,51,53,53,51,53,51,53,51,4,2,3,1,4,2,4,2,53,0
217,PK_BL_M,53,51,53,53,51,53,51,53,51,4,2,3,1,4,2,4,2,53,0
218,PK_HI_F,53,51,53,53,51,53,51,53,51,4,2,3,1,4,2,4,2,53,0
219,PK_HI_M,53,51,53,53,51,53,51,53,51,4,2,3,1,4,2,4,2,53,0
220,PK_HP_F,53,51,53,53,51,53,51,53,51,45,5,5,4,8,8,7,6,53,0
221,PK_HP_M,53,51,53,53,51,53,51,53,51,42,9,7,5,7,5,5,5,53,0
222,PK_TR_F,53,51,53,53,51,53,51,53,51,40,2,3,1,4,2,4,2,53,0
223,PK_TR_M,53,51,53,53,51,53,51,53,51,40,2,3,1,4,2,4,2,53,0
224,PK_WH_F,53,51,53,53,51,53,51,53,51,4,2,3,1,4,2,4,2,53,0
225,PK_WH_M,53,51,53,53,51,53,51,53,51,4,2,3,1,4,2,4,2,53,0
226,G04_A_A_READING,52,51,7,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,0
227,G04_A_A_MATHEMATICS,10,51,53,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,0
228,G04_A_M_READING,52,51,7,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,0
229,G04_A_M_MATHEMATICS,10,51,53,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,0
230,G04_A_F_READING,52,51,7,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,0
231,G04_A_F_MATHEMATICS,10,51,53,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,0
232,G04_WH_A_READING,53,51,53,53,51,53,51,53,51,53,51,0,51,0,51,0,51,0,0
233,G04_WH_A_MATHEMATICS,53,51,53,53,51,53,51,53,51,53,51,0,51,0,51,0,51,0,0
234,G04_BL_A_READING,53,51,53,53,51,53,51,53,51,53,51,5,51,5,51,9,51,10,0
235,G04_BL_A_MATHEMATICS,53,51,53,53,51,53,51,53,51,53,51,6,51,6,51,8,51,8,0
236,G04_HI_A_READING,53,51,53,53,51,53,51,53,51,53,51,3,51,3,51,3,51,3,0
237,G04_HI_A_MATHEMATICS,53,51,53,53,51,53,51,53,51,53,51,3,51,3,51,3,51,3,0
238,G04_AS_A_READING,53,51,53,53,51,53,51,53,51,53,51,15,51,17,51,25,51,22,0
239,G04_AS_A_MATHEMATICS,53,51,53,53,51,53,51,53,51,53,51,15,51,17,51,24,51,21,0
240,G04_AM_A_READING,53,51,53,53,51,53,51,53,51,53,51,39,51,42,51,39,51,44,0
241,G04_AM_A_MATHEMATICS,53,51,53,53,51,53,51,53,51,53,51,38,51,42,51,40,51,44,0
242,G04_HP_A_READING,53,51,53,53,51,53,51,53,51,53,51,49,51,50,51,50,51,50,0
243,G04_HP_A_MATHEMATICS,53,51,53,53,51,53,51,53,51,53,51,50,51,50,51,50,51,50,0
244,G04_TR_A_READING,53,51,53,53,51,53,51,53,51,53,51,22,51,22,51,18,51,12,0
245,G04_TR_A_MATHEMATICS,53,51,53,53,51,53,51,53,51,53,51,22,51,21,51,19,51,12,0
246,G08_A_A_READING,53,51,9,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,0
247,G08_A_A_MATHEMATICS,11,51,53,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,0
248,G08_A_M_READING,53,51,9,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,0
249,G08_A_M_MATHEMATICS,11,51,53,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,0
250,G08_A_F_READING,53,51,9,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,0
251,G08_A_F_MATHEMATICS,11,51,53,0,51,0,51,0,51,0,51,0,51,0,51,0,51,0,0
252,G08_WH_A_READING,53,51,53,53,51,53,51,53,51,53,51,0,51,0,51,0,51,0,0
253,G08_WH_A_MATHEMATICS,53,51,53,53,51,53,51,53,51,53,51,0,51,0,51,0,51,0,0
254,G08_BL_A_READING,53,51,53,53,51,53,51,53,51,53,51,7,51,8,51,8,51,10,0
255,G08_BL_A_MATHEMATICS,53,51,53,53,51,53,51,53,51,53,51,7,51,7,51,11,51,10,0
256,G08_HI_A_READING,53,51,53,53,51,53,51,53,51,53,51,5,51,4,51,4,51,3,0
257,G08_HI_A_MATHEMATICS,53,51,53,53,51,53,51,53,51,53,51,4,51,4,51,3,51,3,0
258,G08_AS_A_READING,53,51,53,53,51,53,51,53,51,53,51,22,51,22,51,24,51,21,0
259,G08_AS_A_MATHEMATICS,53,51,53,53,51,53,51,53,51,53,51,22,51,19,51,23,51,22,0
260,G08_AM_A_READING,53,51,53,53,51,53,51,53,51,53,51,40,51,43,51,40,51,44,0
261,G08_AM_A_MATHEMATICS,53,51,53,53,51,53,51,53,51,53,51,40,51,44,51,39,51,44,0
262,G08_HP_A_READING,53,51,53,53,51,53,51,53,51,53,51,51,51,50,51,50,51,50,0
263,G08_HP_A_MATHEMATICS,53,51,53,53,51,53,51,53,51,53,51,51,51,50,51,51,51,50,0
264,G08_TR_A_READING,53,51,53,53,51,53,51,53,51,53,51,35,51,26,51,27,51,20,0
265,G08_TR_A_MATHEMATICS,53,51,53,53,51,53,51,53,51,53,51,33,51,27,51,27,51,20,0